iter	Passed	Remaining
626	486	289
627	486	288
628	487	287
629	488	286
630	489	286
631	489	285
632	490	284
633	491	283
634	491	282
635	492	281
636	493	281
637	493	280
638	494	279
639	495	278
640	496	278
641	497	277
642	497	276
643	498	275
644	499	274
645	500	274
646	501	273
647	501	272
648	502	271
649	503	270
650	503	270
651	504	269
652	505	268
653	506	267
654	507	267
655	507	266
656	508	265
657	509	264
658	509	263
659	510	263
660	511	262
661	512	261
662	513	260
663	513	260
664	514	259
665	515	258
666	516	257
667	516	256
668	517	256
669	518	255
670	518	254
671	519	253
672	520	252
673	520	251
674	521	251
675	522	250
676	522	249
677	523	248
678	524	247
679	525	247
680	525	246
681	526	245
682	527	244
683	527	243
684	528	243
685	529	242
686	529	241
687	530	240
688	531	239
689	532	239
690	532	238
691	533	237
692	533	236
693	534	235
694	535	234
695	535	234
696	536	233
697	537	232
698	538	231
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	227
705	543	226
706	543	225
707	544	224
708	545	223
709	545	222
710	546	222
711	547	221
712	547	220
713	548	219
714	549	218
715	549	218
716	550	217
717	551	216
718	551	215
719	552	214
720	553	214
721	553	213
722	554	212
723	555	211
724	556	210
725	557	210
726	557	209
727	558	208
728	559	207
729	559	207
730	561	206
731	561	205
732	562	204
733	563	204
734	563	203
735	564	202
736	565	201
737	566	201
738	566	200
739	567	199
740	568	198
741	569	197
742	569	197
743	570	196
744	570	195
745	571	194
746	572	193
747	572	192
748	573	192
749	574	191
750	574	190
751	575	189
752	576	189
753	576	188
754	577	187
755	578	186
756	579	185
757	579	185
758	580	184
759	581	183
760	582	182
761	582	182
762	583	181
763	584	180
764	584	179
765	585	178
766	586	178
767	587	177
768	587	176
769	588	175
770	589	174
771	589	174
772	590	173
773	591	172
774	591	171
775	592	171
776	593	170
777	594	169
778	594	168
779	595	168
780	596	167
781	597	166
782	597	165
783	598	164
784	599	164
785	600	163
786	600	162
787	601	161
788	602	161
789	603	160
790	603	159
791	604	158
792	604	157
793	605	157
794	606	156
795	607	155
796	608	154
797	608	154
798	609	153
799	610	152
800	611	151
801	612	151
802	612	150
803	613	149
804	614	148
805	614	147
806	615	147
807	616	146
808	616	145
809	617	144
810	618	144
811	618	143
812	619	142
813	620	141
814	620	140
815	621	140
816	622	139
817	623	138
818	624	137
819	625	137
820	625	136
821	626	135
822	627	134
823	627	134
824	628	133
825	629	132
826	629	131
827	630	130
828	631	130
829	632	129
830	632	128
831	633	127
832	633	127
833	634	126
834	635	125
835	635	124
836	636	123
837	637	123
838	638	122
839	638	121
840	639	120
841	640	120
842	640	119
843	641	118
844	642	117
845	643	117
846	643	116
847	644	115
848	645	114
849	646	114
850	646	113
851	647	112
852	648	111
853	648	110
854	649	110
855	650	109
856	651	108
857	651	107
858	652	107
859	653	106
860	653	105
861	654	104
862	655	104
863	655	103
864	656	102
865	657	101
866	658	100
867	658	100
868	659	99
869	660	98
870	661	97
871	662	97
872	662	96
873	663	95
874	664	94
875	665	94
876	665	93
877	666	92
878	667	91
879	667	91
880	668	90
881	669	89
882	670	88
883	670	88
884	671	87
885	672	86
886	672	85
887	673	84
888	674	84
889	675	83
890	676	82
891	676	81
892	677	81
893	678	80
894	679	79
895	683	79
896	684	78
897	685	77
898	686	77
899	686	76
900	687	75
901	688	74
902	689	74
903	690	73
904	691	72
905	692	71
906	692	71
907	693	70
908	694	69
909	695	68
910	696	67
911	696	67
912	697	66
913	698	65
914	699	64
915	699	64
916	700	63
917	701	62
918	702	61
919	703	61
920	703	60
921	704	59
922	705	58
923	706	58
924	707	57
925	708	56
926	708	55
927	709	55
928	710	54
929	711	53
930	712	52
931	712	52
932	713	51
933	714	50
934	715	49
935	715	48
936	716	48
937	717	47
938	718	46
939	718	45
940	719	45
941	720	44
942	721	43
943	721	42
944	722	42
945	723	41
946	724	40
947	724	39
948	725	38
949	726	38
950	727	37
951	727	36
952	728	35
953	729	35
954	730	34
955	731	33
956	732	32
957	732	32
958	733	31
959	734	30
960	735	29
961	735	29
962	736	28
963	737	27
964	738	26
965	739	26
966	739	25
967	740	24
968	741	23
969	742	22
970	743	22
971	744	21
972	745	20
973	746	19
974	746	19
975	747	18
976	748	17
977	749	16
978	750	16
979	751	15
980	751	14
981	752	13
982	753	13
983	754	12
984	755	11
985	755	10
986	756	9
987	757	9
988	758	8
989	759	7
990	759	6
991	760	6
992	761	5
993	761	4
994	762	3
995	763	3
996	764	2
997	764	1
998	765	0
999	766	0
